+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                             ;
+-------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; NIOSII|the_sysid_control_slave                                                                                    ; 48    ; 0              ; 10           ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_sys_clk_timer                                                                                          ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_sys_clk_timer_s1                                                                                       ; 52    ; 0              ; 11           ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_switch                                                                                                 ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_switch_s1                                                                                              ; 24    ; 0              ; 9            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_sram_IF_0|sram_if_0                                                                                    ; 23    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 16    ; 0              ; 16           ; 0                ; 16                ;
; NIOSII|the_sram_IF_0                                                                                              ; 23    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_seven_seg_pio                                                                                          ; 22    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_seven_seg_pio_s1                                                                                       ; 49    ; 0              ; 10           ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_sdram|the_sdram_input_efifo_module                                                                     ; 45    ; 2              ; 0            ; 2              ; 45     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_sdram                                                                                                  ; 45    ; 1              ; 1            ; 1              ; 39     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_sdram_s1|rdv_fifo_for_niosII_system_burst_11_downstream_to_sdram_s1                                    ; 7     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_sdram_s1|rdv_fifo_for_niosII_system_burst_10_downstream_to_sdram_s1                                    ; 7     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_sdram_s1                                                                                               ; 120   ; 0              ; 4            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_clock_0|endofpacket_bit_pipe                                                             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_clock_0|master_FSM                                                                       ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_clock_0|write_request_edge_to_pulse                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_clock_0|read_request_edge_to_pulse                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_clock_0|slave_FSM                                                                        ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_clock_0|write_done_edge_to_pulse                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_clock_0|read_done_edge_to_pulse                                                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_clock_0                                                                                  ; 82    ; 3              ; 0            ; 3              ; 78     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_clock_0_out                                                                              ; 81    ; 0              ; 41           ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_clock_0_in                                                                               ; 88    ; 1              ; 7            ; 1              ; 84     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_9                                                                                  ; 32    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_9_downstream                                                                       ; 29    ; 1              ; 12           ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_9_upstream|rdv_fifo_for_cpu_data_master_to_niosII_system_burst_9_upstream          ; 7     ; 5              ; 0            ; 5              ; 4      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_9_upstream|burstcount_fifo_for_niosII_system_burst_9_upstream                      ; 10    ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_9_upstream                                                                         ; 97    ; 0              ; 27           ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_8                                                                                  ; 32    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_8_downstream                                                                       ; 29    ; 1              ; 12           ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_8_upstream|rdv_fifo_for_cpu_data_master_to_niosII_system_burst_8_upstream          ; 7     ; 5              ; 0            ; 5              ; 4      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_8_upstream|burstcount_fifo_for_niosII_system_burst_8_upstream                      ; 10    ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_8_upstream                                                                         ; 97    ; 0              ; 27           ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_7                                                                                  ; 32    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_7_downstream                                                                       ; 30    ; 1              ; 12           ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_7_upstream|rdv_fifo_for_cpu_data_master_to_niosII_system_burst_7_upstream          ; 7     ; 5              ; 0            ; 5              ; 4      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_7_upstream|burstcount_fifo_for_niosII_system_burst_7_upstream                      ; 10    ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_7_upstream                                                                         ; 97    ; 0              ; 27           ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_6                                                                                  ; 87    ; 1              ; 2            ; 1              ; 84     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_6_downstream                                                                       ; 82    ; 1              ; 40           ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_6_upstream|rdv_fifo_for_cpu_data_master_to_niosII_system_burst_6_upstream          ; 7     ; 5              ; 0            ; 5              ; 4      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_6_upstream|burstcount_fifo_for_niosII_system_burst_6_upstream                      ; 10    ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_6_upstream                                                                         ; 121   ; 0              ; 0            ; 0              ; 90     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_5                                                                                  ; 54    ; 1              ; 1            ; 1              ; 53     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_5_downstream                                                                       ; 48    ; 1              ; 21           ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_5_upstream|rdv_fifo_for_cpu_data_master_to_niosII_system_burst_5_upstream          ; 7     ; 5              ; 0            ; 5              ; 4      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_5_upstream|burstcount_fifo_for_niosII_system_burst_5_upstream                      ; 10    ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_5_upstream                                                                         ; 105   ; 0              ; 18           ; 0              ; 57     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_4                                                                                  ; 87    ; 1              ; 2            ; 1              ; 84     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_4_downstream                                                                       ; 81    ; 1              ; 39           ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_4_upstream|rdv_fifo_for_cpu_data_master_to_niosII_system_burst_4_upstream          ; 7     ; 5              ; 0            ; 5              ; 4      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_4_upstream|burstcount_fifo_for_niosII_system_burst_4_upstream                      ; 10    ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_4_upstream                                                                         ; 121   ; 0              ; 0            ; 0              ; 90     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_3                                                                                  ; 109   ; 15             ; 2            ; 15             ; 106    ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_3_downstream                                                                       ; 92    ; 0              ; 38           ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_3_upstream|rdv_fifo_for_cpu_data_master_to_niosII_system_burst_3_upstream          ; 7     ; 5              ; 0            ; 5              ; 4      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_3_upstream|burstcount_fifo_for_niosII_system_burst_3_upstream                      ; 10    ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_3_upstream                                                                         ; 121   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_21                                                                                 ; 89    ; 1              ; 2            ; 1              ; 86     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_21_downstream                                                                      ; 83    ; 1              ; 40           ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_21_upstream|rdv_fifo_for_cpu_data_master_to_niosII_system_burst_21_upstream        ; 7     ; 5              ; 0            ; 5              ; 4      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_21_upstream|burstcount_fifo_for_niosII_system_burst_21_upstream                    ; 10    ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_21_upstream                                                                        ; 121   ; 0              ; 0            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_20                                                                                 ; 84    ; 20             ; 4            ; 20             ; 83     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_20_downstream                                                                      ; 63    ; 0              ; 19           ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_20_upstream|rdv_fifo_for_cpu_data_master_to_niosII_system_burst_20_upstream        ; 7     ; 5              ; 0            ; 5              ; 4      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_20_upstream|burstcount_fifo_for_niosII_system_burst_20_upstream                    ; 11    ; 6              ; 0            ; 6              ; 8      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_20_upstream                                                                        ; 91    ; 1              ; 1            ; 1              ; 89     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_2                                                                                  ; 105   ; 47             ; 6            ; 47             ; 106    ; 47              ; 47            ; 47              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_2_downstream                                                                       ; 92    ; 0              ; 38           ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_2_upstream|rdv_fifo_for_cpu_instruction_master_to_niosII_system_burst_2_upstream   ; 7     ; 5              ; 0            ; 5              ; 4      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_2_upstream|burstcount_fifo_for_niosII_system_burst_2_upstream                      ; 10    ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_2_upstream                                                                         ; 71    ; 6              ; 0            ; 6              ; 76     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_19                                                                                 ; 80    ; 36             ; 5            ; 36             ; 83     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_19_downstream                                                                      ; 63    ; 0              ; 19           ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_19_upstream|rdv_fifo_for_cpu_instruction_master_to_niosII_system_burst_19_upstream ; 7     ; 5              ; 0            ; 5              ; 4      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_19_upstream|burstcount_fifo_for_niosII_system_burst_19_upstream                    ; 11    ; 6              ; 0            ; 6              ; 8      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_19_upstream                                                                        ; 57    ; 5              ; 1            ; 5              ; 67     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_18                                                                                 ; 54    ; 1              ; 1            ; 1              ; 53     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_18_downstream                                                                      ; 48    ; 1              ; 21           ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_18_upstream|rdv_fifo_for_cpu_data_master_to_niosII_system_burst_18_upstream        ; 7     ; 5              ; 0            ; 5              ; 4      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_18_upstream|burstcount_fifo_for_niosII_system_burst_18_upstream                    ; 10    ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_18_upstream                                                                        ; 105   ; 0              ; 18           ; 0              ; 57     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_17                                                                                 ; 54    ; 1              ; 1            ; 1              ; 53     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_17_downstream                                                                      ; 48    ; 1              ; 21           ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_17_upstream|rdv_fifo_for_cpu_data_master_to_niosII_system_burst_17_upstream        ; 7     ; 5              ; 0            ; 5              ; 4      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_17_upstream|burstcount_fifo_for_niosII_system_burst_17_upstream                    ; 10    ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_17_upstream                                                                        ; 105   ; 0              ; 18           ; 0              ; 57     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_16                                                                                 ; 50    ; 1              ; 1            ; 1              ; 49     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_16_downstream                                                                      ; 46    ; 1              ; 21           ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_16_upstream|rdv_fifo_for_cpu_data_master_to_niosII_system_burst_16_upstream        ; 7     ; 5              ; 0            ; 5              ; 4      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_16_upstream|burstcount_fifo_for_niosII_system_burst_16_upstream                    ; 10    ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_16_upstream                                                                        ; 105   ; 0              ; 18           ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_15                                                                                 ; 54    ; 1              ; 1            ; 1              ; 53     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_15_downstream                                                                      ; 48    ; 1              ; 21           ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_15_upstream|rdv_fifo_for_cpu_data_master_to_niosII_system_burst_15_upstream        ; 7     ; 5              ; 0            ; 5              ; 4      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_15_upstream|burstcount_fifo_for_niosII_system_burst_15_upstream                    ; 10    ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_15_upstream                                                                        ; 105   ; 0              ; 18           ; 0              ; 57     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_14                                                                                 ; 52    ; 1              ; 1            ; 1              ; 51     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_14_downstream                                                                      ; 47    ; 1              ; 21           ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_14_upstream|rdv_fifo_for_cpu_data_master_to_niosII_system_burst_14_upstream        ; 7     ; 5              ; 0            ; 5              ; 4      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_14_upstream|burstcount_fifo_for_niosII_system_burst_14_upstream                    ; 10    ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_14_upstream                                                                        ; 105   ; 0              ; 18           ; 0              ; 55     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_13                                                                                 ; 72    ; 23             ; 4            ; 23             ; 73     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_13_downstream                                                                      ; 50    ; 0              ; 10           ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_13_upstream|rdv_fifo_for_cpu_data_master_to_niosII_system_burst_13_upstream        ; 7     ; 5              ; 0            ; 5              ; 4      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_13_upstream|burstcount_fifo_for_niosII_system_burst_13_upstream                    ; 12    ; 8              ; 0            ; 8              ; 9      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_13_upstream                                                                        ; 75    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_12                                                                                 ; 68    ; 31             ; 4            ; 31             ; 73     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOSII|the_niosII_system_burst_12_downstream                                                                      ; 50    ; 0              ; 10           ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
