+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                    ;
+----------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|width_adapter_003|uncompressor                                                                        ; 47    ; 4              ; 0            ; 4              ; 35     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|width_adapter_003                                                                                     ; 106   ; 10             ; 3            ; 10             ; 119    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|width_adapter_002                                                                                     ; 124   ; 3              ; 0            ; 3              ; 101    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|width_adapter_001|uncompressor                                                                        ; 47    ; 4              ; 0            ; 4              ; 35     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|width_adapter_001                                                                                     ; 106   ; 10             ; 3            ; 10             ; 119    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|width_adapter                                                                                         ; 124   ; 3              ; 0            ; 3              ; 101    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_mux_001|arb|adder                                                                            ; 36    ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_mux_001|arb                                                                                  ; 13    ; 0              ; 4            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_mux_001                                                                                      ; 1065  ; 0              ; 0            ; 0              ; 127    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_mux|arb|adder                                                                                ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_mux|arb                                                                                      ; 8     ; 0              ; 4            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_mux                                                                                          ; 475   ; 0              ; 0            ; 0              ; 122    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_demux_008                                                                                    ; 121   ; 1              ; 2            ; 1              ; 119    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_demux_007                                                                                    ; 121   ; 1              ; 2            ; 1              ; 119    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_demux_006                                                                                    ; 121   ; 1              ; 2            ; 1              ; 119    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_demux_005                                                                                    ; 121   ; 1              ; 2            ; 1              ; 119    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_demux_004                                                                                    ; 121   ; 1              ; 2            ; 1              ; 119    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_demux_003                                                                                    ; 122   ; 4              ; 2            ; 4              ; 237    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_demux_002                                                                                    ; 122   ; 4              ; 2            ; 4              ; 237    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_demux_001                                                                                    ; 122   ; 4              ; 2            ; 4              ; 237    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rsp_xbar_demux                                                                                        ; 122   ; 4              ; 2            ; 4              ; 237    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_mux_003|arb|adder                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_mux_003|arb                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_mux_003                                                                                      ; 239   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_mux_002|arb|adder                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_mux_002|arb                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_mux_002                                                                                      ; 239   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_mux_001|arb|adder                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_mux_001|arb                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_mux_001                                                                                      ; 239   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_mux|arb|adder                                                                                ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_mux|arb                                                                                      ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_mux                                                                                          ; 239   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_demux_001                                                                                    ; 137   ; 81             ; 2            ; 81             ; 1063   ; 81              ; 81            ; 81              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cmd_xbar_demux                                                                                        ; 132   ; 16             ; 7            ; 16             ; 473    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rst_controller_001|alt_rst_sync_uq1                                                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rst_controller_001                                                                                    ; 17    ; 13             ; 0            ; 13             ; 1      ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rst_controller|alt_rst_sync_uq1                                                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|rst_controller                                                                                        ; 17    ; 13             ; 0            ; 13             ; 1      ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_008|altera_merlin_burst_adapter_full.the_ba|the_min|dc_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_008|altera_merlin_burst_adapter_full.the_ba|the_min|dc_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_008|altera_merlin_burst_adapter_full.the_ba|the_min|db_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_008|altera_merlin_burst_adapter_full.the_ba|the_min|db_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_008|altera_merlin_burst_adapter_full.the_ba|the_min|da_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_008|altera_merlin_burst_adapter_full.the_ba|the_min|da_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_008|altera_merlin_burst_adapter_full.the_ba|the_min|bc_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_008|altera_merlin_burst_adapter_full.the_ba|the_min|bc_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_008|altera_merlin_burst_adapter_full.the_ba|the_min|ac_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_008|altera_merlin_burst_adapter_full.the_ba|the_min|ac_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_008|altera_merlin_burst_adapter_full.the_ba|the_min|ab_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_008|altera_merlin_burst_adapter_full.the_ba|the_min|ab_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_008|altera_merlin_burst_adapter_full.the_ba|the_min                                     ; 27    ; 0              ; 2            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_008|altera_merlin_burst_adapter_full.the_ba|the_burstwrap_increment                     ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_008|altera_merlin_burst_adapter_full.the_ba|align_address_to_size                       ; 33    ; 5              ; 3            ; 5              ; 25     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_008|altera_merlin_burst_adapter_full.the_ba                                             ; 94    ; 0              ; 6            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_008                                                                                     ; 94    ; 0              ; 0            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_007|altera_merlin_burst_adapter_full.the_ba|the_min|dc_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_007|altera_merlin_burst_adapter_full.the_ba|the_min|dc_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_007|altera_merlin_burst_adapter_full.the_ba|the_min|db_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_007|altera_merlin_burst_adapter_full.the_ba|the_min|db_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_007|altera_merlin_burst_adapter_full.the_ba|the_min|da_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_007|altera_merlin_burst_adapter_full.the_ba|the_min|da_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_007|altera_merlin_burst_adapter_full.the_ba|the_min|bc_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_007|altera_merlin_burst_adapter_full.the_ba|the_min|bc_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_007|altera_merlin_burst_adapter_full.the_ba|the_min|ac_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_007|altera_merlin_burst_adapter_full.the_ba|the_min|ac_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_007|altera_merlin_burst_adapter_full.the_ba|the_min|ab_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_007|altera_merlin_burst_adapter_full.the_ba|the_min|ab_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_007|altera_merlin_burst_adapter_full.the_ba|the_min                                     ; 27    ; 0              ; 2            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_007|altera_merlin_burst_adapter_full.the_ba|the_burstwrap_increment                     ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_007|altera_merlin_burst_adapter_full.the_ba|align_address_to_size                       ; 33    ; 5              ; 0            ; 5              ; 27     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_007|altera_merlin_burst_adapter_full.the_ba                                             ; 121   ; 0              ; 6            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_007                                                                                     ; 121   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|dc_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|dc_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|db_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|db_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|da_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|da_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|bc_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|bc_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|ac_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|ac_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|ab_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|ab_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min                                     ; 27    ; 0              ; 2            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_burstwrap_increment                     ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|align_address_to_size                       ; 33    ; 5              ; 0            ; 5              ; 27     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba                                             ; 121   ; 0              ; 6            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_006                                                                                     ; 121   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_005|altera_merlin_burst_adapter_full.the_ba|the_min|dc_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_005|altera_merlin_burst_adapter_full.the_ba|the_min|dc_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_005|altera_merlin_burst_adapter_full.the_ba|the_min|db_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_005|altera_merlin_burst_adapter_full.the_ba|the_min|db_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_005|altera_merlin_burst_adapter_full.the_ba|the_min|da_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_005|altera_merlin_burst_adapter_full.the_ba|the_min|da_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_005|altera_merlin_burst_adapter_full.the_ba|the_min|bc_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_005|altera_merlin_burst_adapter_full.the_ba|the_min|bc_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_005|altera_merlin_burst_adapter_full.the_ba|the_min|ac_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_005|altera_merlin_burst_adapter_full.the_ba|the_min|ac_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_005|altera_merlin_burst_adapter_full.the_ba|the_min|ab_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_005|altera_merlin_burst_adapter_full.the_ba|the_min|ab_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_005|altera_merlin_burst_adapter_full.the_ba|the_min                                     ; 27    ; 0              ; 2            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_005|altera_merlin_burst_adapter_full.the_ba|the_burstwrap_increment                     ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_005|altera_merlin_burst_adapter_full.the_ba|align_address_to_size                       ; 33    ; 5              ; 0            ; 5              ; 27     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_005|altera_merlin_burst_adapter_full.the_ba                                             ; 121   ; 0              ; 6            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_005                                                                                     ; 121   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|dc_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|dc_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|db_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|db_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|da_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|da_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|bc_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|bc_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|ac_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|ac_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|ab_sub|subtract                     ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|burst_adapter_004|altera_merlin_burst_adapter_full.the_ba|the_min|ab_sub                              ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
